; 60F7

074B:0000   4B 07 70 00 D0 14 00 00 00 00 00 00 00 00 00 00 
074B:03F0   00 00 00 41 76 69 73 20 44 75 72 67 61 6E 00 42 
074B:0400   00 41 00 69 6E 76 61 6C 69 64 20 74 65 73 74 3A 
074B:0410   20 00 1D 39 85 02 A2 3B A1 01 0F 00 8B 00 0D 4E 
074B:0420   6F 20 6D 65 6D 3A 20 77 61 6E 74 20 25 64 2C 20 
074B:0430   68 61 76 65 20 25 64 00 0D 68 65 61 70 73 69 7A 
074B:0440   65 3A 20 25 75 20 20 6E 6F 77 3A 20 25 75 20 20 
074B:0450   6D 61 78 3A 20 25 75 0D 00 75 6E 75 73 65 64 20 
074B:0460   73 74 61 63 6B 3A 20 25 75 20 62 79 74 65 73 0D 
074B:0470   00 00 3C 5F D0 14 87 46 4F A2 00 00 AF 69 00 00 
074B:0480   00 00 01 00 01 00 01 00 00 00 FF FF FF FF FF FF 
074B:0490   00 00 FF FF FF FF 00 00 01 00 01 00 01 00 00 00 
074B:04A0   FF FF 08 01 02 07 00 03 06 05 04 00 59 6F 75 20 
074B:04B0   67 61 69 6E 65 64 20 25 64 20 70 6F 69 6E 74 25 
074B:04C0   73 2E 0D 00 4F 6F 70 73 21 20 54 68 61 74 20 63 
074B:04D0   6F 73 74 20 79 6F 75 20 25 64 20 70 6F 69 6E 74 
074B:04E0   25 73 2E 0D 00 00 49 20 64 6F 6E 27 74 20 75 6E 
074B:04F0   64 65 72 73 74 61 6E 64 20 22 25 73 22 2E 0D 00 
074B:0500   53 61 76 65 20 61 20 47 61 6D 65 00 54 79 70 65 
074B:0510   20 61 20 6C 65 74 74 65 72 20 62 65 74 77 65 65 
074B:0520   6E 20 27 61 27 20 61 6E 64 20 27 7A 27 0D 74 6F 
074B:0530   20 75 73 65 20 61 73 20 74 68 65 20 6E 61 6D 65 
074B:0540   20 6F 66 20 74 68 69 73 20 73 61 76 65 64 20 67 
074B:0550   61 6D 65 2E 0D 25 73 0D 25 73 00 00 0D 50 72 65 
074B:0560   73 73 20 45 53 43 20 74 6F 20 67 6F 20 62 61 63 
074B:0570   6B 20 74 6F 20 70 6C 61 79 69 6E 67 0D 74 68 65 
074B:0580   20 67 61 6D 65 20 77 69 74 68 6F 75 74 20 73 61 
074B:0590   76 69 6E 67 20 69 74 2E 0D 00 50 75 74 20 61 20 
074B:05A0   73 61 76 65 20 67 61 6D 65 20 64 69 73 6B 20 70 
074B:05B0   72 65 70 61 72 65 64 20 77 69 74 68 0D 74 68 65 
074B:05C0   20 42 6C 61 63 6B 20 43 61 75 6C 64 72 6F 6E 27 
074B:05D0   73 20 22 66 6F 72 6D 61 74 20 64 69 73 6B 22 0D 
074B:05E0   63 6F 6D 6D 61 6E 64 20 69 6E 20 64 72 69 76 65 
074B:05F0   20 25 73 0D 00 00 0D 50 72 65 73 73 20 45 4E 54 
074B:0600   45 52 20 74 6F 20 73 61 76 65 20 74 68 65 20 67 
074B:0610   61 6D 65 2E 0D 25 73 00 54 68 65 20 67 61 6D 65 
074B:0620   20 68 61 73 20 62 65 65 6E 20 73 61 76 65 64 2E 
074B:0630   0D 00 20 52 65 73 74 6F 72 65 20 61 20 47 61 6D 
074B:0640   65 20 00 00 54 79 70 65 20 74 68 65 20 6C 65 74 
074B:0650   74 65 72 20 62 65 74 77 65 65 6E 20 27 61 27 20 
074B:0660   61 6E 64 20 27 7A 27 0D 77 68 69 63 68 20 69 73 
074B:0670   20 74 68 65 20 6E 61 6D 65 20 6F 66 20 74 68 65 
074B:0680   20 73 61 76 65 64 20 67 61 6D 65 0D 74 68 61 74 
074B:0690   20 79 6F 75 20 77 69 73 68 20 74 6F 20 72 65 73 
074B:06A0   74 6F 72 65 2E 0D 25 73 0D 25 73 00 0D 50 72 65 
074B:06B0   73 73 20 45 53 43 20 74 6F 20 72 65 74 75 72 6E 
074B:06C0   20 74 6F 20 74 68 65 20 67 61 6D 65 20 77 68 69 
074B:06D0   63 68 0D 79 6F 75 20 77 65 72 65 20 70 6C 61 79 
074B:06E0   69 6E 67 20 77 69 74 68 6F 75 74 20 72 65 73 74 
074B:06F0   6F 72 69 6E 67 0D 61 20 67 61 6D 65 2E 0D 0D 00 
074B:0700   50 75 74 20 74 68 65 20 64 69 73 6B 20 6F 6E 20 
074B:0710   77 68 69 63 68 20 79 6F 75 20 73 61 76 65 64 20 
074B:0720   74 68 65 0D 67 61 6D 65 20 69 6E 20 64 72 69 76 
074B:0730   65 20 25 73 0D 00 0D 50 72 65 73 73 20 45 4E 54 
074B:0740   45 52 20 74 6F 20 72 65 73 74 6F 72 65 20 74 68 
074B:0750   65 20 67 61 6D 65 2E 0D 25 73 00 00 0D 54 68 61 
074B:0760   74 20 67 61 6D 65 20 77 61 73 20 6E 6F 74 20 73 
074B:0770   61 76 65 64 20 6F 6E 20 74 68 69 73 20 64 69 73 
074B:0780   6B 2E 0D 0D 50 72 65 73 73 20 45 4E 54 45 52 20 
074B:0790   74 6F 20 74 72 79 20 61 20 64 69 66 66 65 72 65 
074B:07A0   6E 74 20 6C 65 74 74 65 72 0D 25 73 00 00 0D 0D 
074B:07B0   50 72 65 73 73 20 45 4E 54 45 52 20 74 6F 20 72 
074B:07C0   65 73 74 61 72 74 20 74 68 65 20 67 61 6D 65 2E 
074B:07D0   0D 50 72 65 73 73 20 45 53 43 20 74 6F 20 63 6F 
074B:07E0   6E 74 69 6E 75 65 20 74 68 69 73 20 67 61 6D 65 
074B:07F0   2E 0D 00 00 20 46 6F 72 6D 61 74 20 61 20 64 69 
074B:0800   73 6B 20 00 47 65 74 20 61 20 62 6C 61 6E 6B 20 
074B:0810   64 69 73 6B 20 6F 72 20 6F 6E 65 20 77 68 6F 73 
074B:0820   65 20 64 61 74 61 0D 79 6F 75 20 6E 6F 20 6C 6F 
074B:0830   6E 67 65 72 20 6E 65 65 64 2C 20 73 69 6E 63 65 
074B:0840   20 66 6F 72 6D 61 74 74 69 6E 67 0D 74 68 65 20 
074B:0850   64 69 73 6B 20 77 69 6C 6C 20 65 72 61 73 65 20 
074B:0860   61 6C 6C 20 64 61 74 61 20 6F 6E 20 69 74 2E 0D 
074B:0870   0D 49 6E 73 65 72 74 20 74 68 65 20 64 69 73 6B 
074B:0880   20 74 6F 20 62 65 20 75 73 65 64 20 61 73 20 61 
074B:0890   0D 73 61 76 65 20 67 61 6D 65 20 64 69 73 6B 20 
074B:08A0   69 6E 20 64 72 69 76 65 20 25 73 3A 0D 52 65 6D 
074B:08B0   65 6D 62 65 72 2C 20 61 6C 6C 20 64 61 74 61 20 
074B:08C0   77 69 6C 6C 20 62 65 20 6C 6F 73 74 2E 0D 0D 50 
074B:08D0   72 65 73 73 20 45 4E 54 45 52 20 74 6F 20 66 6F 
074B:08E0   72 6D 61 74 20 74 68 65 20 64 69 73 6B 2E 0D 25 
074B:08F0   73 00 0D 0D 54 68 65 20 64 69 73 6B 20 68 61 73 
074B:0900   20 62 65 65 6E 20 66 6F 72 6D 61 74 74 65 64 2E 
074B:0910   25 73 00 00 0D 44 69 73 6B 20 65 72 72 6F 72 2E 
074B:0920   20 28 23 25 78 29 0D 00 0D 54 68 65 20 64 69 73 
074B:0930   6B 20 69 73 20 77 72 69 74 65 2D 70 72 6F 74 65 
074B:0940   63 74 65 64 2E 0D 00 00 50 72 65 73 73 20 45 4E 
074B:0950   54 45 52 20 74 6F 20 74 72 79 20 61 67 61 69 6E 
074B:0960   2E 0D 00 00 50 72 65 73 73 20 45 53 43 20 74 6F 
074B:0970   20 71 75 69 74 2E 00 00 53 6F 72 72 79 2C 20 79 
074B:0980   6F 75 72 20 63 6F 6D 70 75 74 65 72 20 64 6F 65 
074B:0990   73 20 6E 6F 74 20 68 61 76 65 0D 65 6E 6F 75 67 
074B:09A0   68 20 6D 65 6D 6F 72 79 20 74 6F 20 70 6C 61 79 
074B:09B0   20 42 6C 61 63 6B 20 43 61 75 6C 64 72 6F 6E 2E 
074B:09C0   0D 31 32 38 4B 20 6F 66 20 52 41 4D 20 69 73 20 
074B:09D0   72 65 71 75 69 72 65 64 2E 0D 00 00 0D 50 72 65 
074B:09E0   73 73 20 45 4E 54 45 52 20 74 6F 20 63 6F 6E 74 
074B:09F0   69 6E 75 65 2E 00 50 6C 65 61 73 65 20 63 65 6E 
074B:0A00   74 65 72 20 79 6F 75 72 20 6A 6F 79 73 74 69 63 
074B:0A10   6B 20 61 6E 64 20 70 72 65 73 73 0D 6F 6E 65 20 
074B:0A20   6F 66 20 74 68 65 20 62 75 74 74 6F 6E 73 20 74 
074B:0A30   6F 20 63 6F 6E 74 69 6E 75 65 2E 0D 00 00 49 66 
074B:0A40   20 79 6F 75 20 68 61 76 65 20 61 20 6A 6F 79 73 
074B:0A50   74 69 63 6B 2C 20 70 6C 65 61 73 65 20 63 65 6E 
074B:0A60   74 65 72 0D 69 74 20 61 6E 64 20 70 72 65 73 73 
074B:0A70   20 6F 6E 65 20 6F 66 20 74 68 65 20 62 75 74 74 
074B:0A80   6F 6E 73 2E 0D 4F 74 68 65 72 77 69 73 65 2C 20 
074B:0A90   70 72 65 73 73 20 61 6E 79 20 6B 65 79 20 74 6F 
074B:0AA0   20 63 6F 6E 74 69 6E 75 65 2E 0D 00 50 6C 65 61 
074B:0AB0   73 65 20 69 6E 73 65 72 74 20 64 69 73 6B 20 25 
074B:0AC0   64 0D 61 6E 64 20 70 72 65 73 73 20 45 4E 54 45 
074B:0AD0   52 2E 0D 00 50 6C 65 61 73 65 20 69 6E 73 65 72 
074B:0AE0   74 20 79 6F 75 72 20 73 61 76 65 20 67 61 6D 65 
074B:0AF0   20 64 69 73 6B 0D 61 6E 64 20 70 72 65 73 73 20 
074B:0B00   45 4E 54 45 52 2E 0D 00 0D 54 68 61 74 20 69 73 
074B:0B10   20 74 68 65 20 77 72 6F 6E 67 20 64 69 73 6B 2E 
074B:0B20   0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0B30   00 00 00 00 00 00 94 22 74 61 6B 65 00 6C 75 74 
074B:0B40   65 00 74 72 65 65 00 00 00 00 00 00 00 00 00 00 
074B:0B50   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0B60   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0B70   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0B80   00 00 00 00 00 00 00 00 00 00 38 0B 0F 00 2D 3E 
074B:0B90   20 20 20 3C 2D 00 00 00 02 01 00 00 0F 00 02 00 
074B:0BA0   02 00 00 00 02 00 07 00 27 00 02 00 00 00 00 00 
074B:0BB0   03 00 0F 01 D4 01 59 56 2D 5E 68 65 6C 70 21 00 
074B:0BC0   72 65 73 74 61 72 74 20 74 68 65 20 67 61 6D 65 
074B:0BD0   00 73 61 76 65 20 61 20 67 61 6D 65 00 72 65 73 
074B:0BE0   74 6F 72 65 20 61 20 67 61 6D 65 00 6E 6F 74 68 
074B:0BF0   69 6E 67 00 59 6F 75 72 20 73 63 6F 72 65 20 69 
074B:0C00   73 20 25 64 00 6F 75 74 20 6F 66 20 61 20 70 6F 
074B:0C10   73 73 69 62 6C 65 20 25 64 00 59 6F 75 20 61 72 
074B:0C20   65 20 63 61 72 72 79 69 6E 67 3A 00 59 6F 75 20 
074B:0C30   68 61 76 65 20 74 68 65 73 65 20 6F 70 74 69 6F 
074B:0C40   6E 73 3A 00 F2 00 BA 0B 17 00 F7 00 C0 0B 17 14 
074B:0C50   F3 00 D1 0B 18 00 F5 00 DD 0B 18 14 00 00 25 73 
074B:0C60   00 00 01 00 01 00 00 61 6B 65 20 6C 75 74 65 00 
074B:0C70   74 72 65 65 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0C80   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0C90   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0CA0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0CB0   00 00 00 00 00 00 00 00 74 61 6B 65 20 6C 75 74 
074B:0CC0   65 00 74 72 65 65 00 00 00 00 00 00 00 00 00 00 
074B:0CD0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0CE0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0CF0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0D00   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0D10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0D20   00 00 0D 45 72 72 6F 72 20 23 25 75 00 3A 20 25 
074B:0D30   75 00 0D 0D 50 72 65 73 73 20 45 53 43 20 74 6F 
074B:0D40   20 65 78 69 74 2E 00 00 01 01 54 61 6E 64 79 DF 
074B:0D50   02 25 02 09 2A FF 50 F6 0F 02 00 00 00 00 6C 6F 
074B:0D60   67 69 63 00 76 69 65 77 00 70 69 63 74 75 72 65 
074B:0D70   00 73 6F 75 6E 64 00 25 73 20 25 64 20 6E 6F 74 
074B:0D80   20 66 6F 75 6E 64 0D 00 01 00 00 00 09 00 00 00 
074B:0D90   01 00 01 00 04 00 00 00 01 00 00 00 00 01 1B 00 
074B:0DA0   01 00 00 00 00 00 1B 00 01 00 00 00 01 01 22 00 
074B:0DB0   01 00 00 00 01 00 05 00 01 00 00 00 01 00 05 00 
074B:0DC0   04 00 00 00 01 00 05 00 07 00 00 00 01 01 05 00 
074B:0DD0   01 00 00 00 01 00 22 00 01 00 00 00 01 01 05 00 
074B:0DE0   04 00 00 00 01 00 07 00 01 00 00 00 50 1D 18 20 

074B:0DF0   3C 1F 38 22 02 00 02 00 03 00 27 00 03 00 08 00 
074B:0E00   03 00 11 00 03 00 02 00 03 00 10 00 03 00 03 00 
074B:0E10   03 00 10 00 03 00 04 00 03 00 04 00 03 00 05 00 
074B:0E20   03 00 10 00 03 00 06 00 03 00 04 00 03 00 02 00 
074B:0E30   03 00 10 00 02 00 03 00 02 00 00 00 02 00 05 00 
074B:0E40   01 00 65 00 01 00 0D 00 03 00 08 00 FC 0D FC 0D 
074B:0E50   01 00 04 04 00 00 00 04 01 01 01 00 04 03 00 00 
074B:0E60   00 02 01 01 01 00 0D 47 61 6D 65 20 70 61 75 73 
074B:0E70   65 64 2E 00 0D 53 6F 75 6E 64 20 69 73 20 25 73 
074B:0E80   2E 0D 00 6F 6E 00 6F 66 66 00 0D 4E 65 77 20 70 
074B:0E90   72 6F 6D 70 74 3A 20 00 41 64 76 65 6E 74 75 72 
074B:0EA0   65 20 47 61 6D 65 20 49 6E 74 65 72 70 72 65 74 
074B:0EB0   65 72 20 76 31 2E 31 32 0D 00 42 3A 00 41 3A 00 
074B:0EC0   32 00 00 00 00 00 00 00 00 00 01 00 00 00 4C 4F 
074B:0ED0   C3 52 20 00 00 00 00 00 1E 02 A0 12 00 F0 04 04 
074B:0EE0   04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 
074B:0EF0   04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 
074B:0F00   04 04 04 04 04 04 04 04 04 04 04 04 04 04 05 05 
074B:0F10   05 05 05 05 05 05 05 05 05 05 06 06 06 06 06 06 
074B:0F20   06 06 06 06 06 06 07 07 07 07 07 07 07 07 07 07 
074B:0F30   07 07 08 08 08 08 08 08 08 08 08 08 08 08 09 09 
074B:0F40   09 09 09 09 09 09 09 09 09 09 0A 0A 0A 0A 0A 0A 
074B:0F50   0A 0A 0A 0A 0A 0A 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 
074B:0F60   0B 0B 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0D 0D 
074B:0F70   0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0E 0E 0E 0E 0E 0E 
074B:0F80   0E 0E 0E 0E 0E 0E 00 00 00 03 00 56 2C 00 00 00 
074B:0F90   00 99 40 70 00 00 11 70 11 00 00 40 1A 80 34 C0 
074B:0FA0   4E A0 00 E0 1A 20 35 60 4F 40 01 80 1B C0 35 00 
074B:0FB0   50 E0 01 20 1C 60 36 A0 50 80 02 C0 1C 00 37 40 
074B:0FC0   51 20 03 60 1D A0 37 E0 51 C0 03 00 1E 40 38 80 
074B:0FD0   52 60 04 A0 1E E0 38 20 53 00 05 40 1F 80 39 C0 
074B:0FE0   53 A0 05 E0 1F 20 3A 60 54 40 06 80 20 C0 3A 00 
074B:0FF0   55 E0 06 20 21 60 3B A0 55 80 07 C0 21 00 3C 40 
074B:1000   56 20 08 60 22 A0 3C E0 56 C0 08 00 23 40 3D 80 
074B:1010   57 60 09 A0 23 E0 3D 20 58 00 0A 40 24 80 3E C0 
074B:1020   58 A0 0A E0 24 20 3F 60 59 40 0B 80 25 C0 3F 00 
074B:1030   5A E0 0B 20 26 60 40 A0 5A 80 0C C0 26 00 41 40 
074B:1040   5B 20 0D 60 27 A0 41 E0 5B C0 0D 00 28 40 42 80 
074B:1050   5C 60 0E A0 28 E0 42 20 5D 00 0F 40 29 80 43 C0 
074B:1060   5D A0 0F E0 29 20 44 60 5E 40 10 80 2A C0 44 00 
074B:1070   5F E0 10 20 2B 60 45 A0 5F 80 11 C0 2B 00 46 40 
074B:1080   60 20 12 60 2C A0 46 E0 60 C0 12 00 2D 40 47 80 
074B:1090   61 60 13 A0 2D E0 47 20 62 00 14 40 2E 80 48 C0 
074B:10A0   62 A0 14 E0 2E 20 49 60 63 40 15 80 2F C0 49 00 
074B:10B0   64 E0 15 20 30 60 4A A0 64 80 16 C0 30 00 4B 40 
074B:10C0   65 20 17 60 31 A0 4B E0 65 C0 17 00 32 40 4C 80 
074B:10D0   66 60 18 A0 32 E0 4C 20 67 00 19 40 33 80 4D C0 
074B:10E0   67 A0 19 E0 33 20 4E 60 68 59 56 00 00 00 20 00 
074B:10F0   40 00 60 A0 00 A0 20 A0 40 A0 60 40 01 40 21 40 
074B:1100   41 40 61 E0 01 E0 21 E0 41 E0 61 80 02 80 22 80 
074B:1110   42 80 62 20 03 20 23 20 43 20 63 C0 03 C0 23 C0 
074B:1120   43 C0 63 60 04 60 24 60 44 60 64 00 05 00 25 00 
074B:1130   45 00 65 A0 05 A0 25 A0 45 A0 65 40 06 40 26 40 
074B:1140   46 40 66 E0 06 E0 26 E0 46 E0 66 80 07 80 27 80 
074B:1150   47 80 67 20 08 20 28 20 48 20 68 C0 08 C0 28 C0 
074B:1160   48 C0 68 60 09 60 29 60 49 60 69 00 0A 00 2A 00 
074B:1170   4A 00 6A A0 0A A0 2A A0 4A A0 6A 40 0B 40 2B 40 
074B:1180   4B 40 6B E0 0B E0 2B E0 4B E0 6B 80 0C 80 2C 80 
074B:1190   4C 80 6C 20 0D 20 2D 20 4D 20 6D C0 0D C0 2D C0 
074B:11A0   4D C0 6D 60 0E 60 2E 60 4E 60 6E 00 0F 00 2F 00 
074B:11B0   4F 00 6F A0 0F A0 2F A0 4F A0 6F 40 10 40 30 40 
074B:11C0   50 40 70 E0 10 E0 30 E0 50 E0 70 80 11 80 31 80 
074B:11D0   51 80 71 20 12 20 32 20 52 20 72 C0 12 C0 32 C0 
074B:11E0   52 C0 72 60 13 60 33 60 53 60 73 00 14 00 34 00 
074B:11F0   54 00 74 A0 14 A0 34 A0 54 A0 74 40 15 40 35 40 
074B:1200   55 40 75 E0 15 E0 35 E0 55 E0 75 80 16 80 36 80 
074B:1210   56 80 76 20 17 20 37 20 57 20 77 C0 17 C0 37 C0 
074B:1220   57 C0 77 60 18 60 38 60 58 60 78 00 19 00 39 00 
074B:1230   59 00 79 A0 19 A0 39 A0 59 A0 79 95 45 95 45 87 
074B:1240   E9 00 F0 00 00 00 00 06 00 08 00 00 00 00 00 00 
074B:1250   00 00 00 04 00 0A 00 00 00 00 00 00 00 00 00 00 
074B:1260   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 99 
074B:1270   43 FF FF 04 00 00 E8 57 F7 57 FF 57 0E 58 25 58 
074B:1280   16 58 59 58 71 58 BE 58 98 08 4B 07 2C 08 00 00 
074B:1290   00 00 00 00 00 00 00 48 01 00 00 49 02 00 00 4D 
074B:12A0   03 00 00 51 04 00 00 50 05 00 00 4F 06 00 00 4B 
074B:12B0   07 00 00 47 08 00 00 00 00 00 00 48 01 00 00 4D 
074B:12C0   03 00 00 50 05 00 00 4B 07 00 38 00 01 00 39 00 
074B:12D0   02 00 36 00 03 00 33 00 04 00 32 00 05 00 31 00 
074B:12E0   06 00 34 00 07 00 37 00 08 00 00 00 00 00 00 44 
074B:12F0   00 00 00 3B 11 00 00 3C 02 00 00 3D 03 00 00 3E 
074B:1300   04 00 00 3F 05 00 00 40 06 00 00 41 07 00 00 42 
074B:1310   08 00 00 43 0F 00 09 00 0A 00 0A 00 0D 00 3D 00 
074B:1320   0B 00 12 00 12 00 13 00 11 00 10 00 13 00 05 00 
074B:1330   0F 00 1B 00 10 00 03 00 0E 00 00 20 0C 00 00 00 
074B:1340   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:1350   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:1360   00 00 00 00 00 00 00 00 00 00 96 97 98 99 9A 9B 
074B:1370   9C 9D 9E 9F A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 AA AB 
074B:1380   AC 39 66 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:1390   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:13A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:13B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:13C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:13D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:13E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:13F0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:1400   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:1410   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:1420   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:1430   00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 
074B:1440   7E F9 00 22 11 33 44 66 88 55 AA 77 99 BB EE CC 
074B:1450   DD FF 00 00 CC 11 AA 22 99 DD 00 33 55 77 EE EE 
074B:1460   FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:1470   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:1480   00 00 00 22 00 00 11 44 55 33 11 00 44 AA AA 66 
074B:1490   33 CC 88 BB EE 55 33 44 AA 44 33 77 DD 00 99 11 
